Mark,VCI,NDVI,LAI,PreWin03_17Mean,PreSum03_17Mean,SnowCoverSum03_17Mean,SnowCoverWin03_17Mean,SnowDepthSum03_17Mean,SnowDepthWin03_17Mean,SnowWaterSum03_17Mean,SnowWaterWin03_17Mean,SoilEvapSumSum03_17Mean,SoilEvapWinSum03_17Mean,PlantTransSumSum03_17Mean,PlantTransWinSum03_17Mean,TemSum03_17Mean,TemWin03_17Mean,SoilTemSum03_17Mean,SoilTemWin03_17Mean,RhWin03_17Mean,RhSum03_17Mean,SoilWaterSum03_17Mean,SoilWaterWin03_17Mean,ETsum,E/ET
1,0.591647022,0.612064671,1.875187902,0.004738955,0.023562388,16.23583133,64.65390755,0.033770285,0.211864682,0.007621289,0.038609093,27.07810579,9.526432608,21.00719534,2.00286247,4.35984299,-10.95080484,6.895066669,-3.193679608,-17.72690693,-0.848590869,0.389989534,0.360159208,48.08530113,0.563126468
1,0.601846282,0.621753968,1.949757884,0.004994998,0.024218442,17.40381106,67.36474695,0.039024781,0.240001745,0.00931648,0.044584376,26.51831657,9.645737245,22.0517608,2.056519866,4.457168146,-10.97145216,6.875285539,-3.042059987,-17.50507897,-0.655822617,0.393823543,0.362060367,48.57007737,0.54598053
1,0.606613096,0.626282441,2.008488342,0.004745083,0.02496498,14.56683743,58.54470557,0.02947019,0.181974862,0.006841312,0.033285119,26.68042953,9.67541827,22.18768937,2.261066022,4.89174087,-10.0557139,7.416713315,-2.781413464,-17.09546217,-0.323893656,0.386430709,0.354833714,48.8681189,0.545968008
1,0.611656741,0.631073904,2.040548408,0.005074789,0.023767794,17.08148953,64.78642584,0.039770987,0.240698634,0.010140743,0.046502458,25.64165669,9.702772797,22.76642636,1.949133464,4.520944866,-10.74462858,6.88841339,-3.012195654,-17.50546693,-0.682799438,0.391260763,0.3600981,48.40808305,0.529697833
1,0.616572996,0.635744346,2.0759011,0.005076826,0.024932207,16.55337957,64.34455806,0.036013987,0.218910899,0.008891176,0.041489977,25.78225156,9.836346709,22.45684392,2.103009494,4.644299293,-10.5303307,7.121462178,-2.833030534,-17.04132221,-0.344393492,0.403325651,0.368772719,48.23909548,0.534467973
1,0.621681018,0.640596967,2.115693365,0.004940602,0.025442223,15.67732986,63.08154112,0.033619629,0.207487847,0.007842411,0.038073047,26.13098851,10.0071499,23.41679649,2.13201217,4.618573914,-10.61135546,7.123154846,-2.890606072,-17.26881671,-0.452056661,0.392657936,0.361180255,49.547785,0.52738964
1,0.62664307,0.645310917,2.185339643,0.005052065,0.025271731,14.78558838,59.94375751,0.034560954,0.204283673,0.008899532,0.03954029,24.98637226,9.824943412,24.17024884,2.571186763,5.024475425,-9.926193237,7.517654702,-2.486859979,-16.73848148,-0.08270631,0.395871539,0.363124441,49.1566211,0.508301256
1,0.631759228,0.650171266,2.225583801,0.005182114,0.025384859,15.28283847,63.24614435,0.034013421,0.211720029,0.008702446,0.040789451,24.9567486,9.926234996,23.88952607,2.143982121,4.71662655,-10.425322,7.177087465,-2.880467024,-17.12914998,-0.305378183,0.403033469,0.371847747,48.84627467,0.510924298
1,0.636630502,0.654798977,2.254147779,0.005251896,0.025130947,14.38339825,62.49005144,0.030883123,0.215820741,0.007759672,0.041667794,24.64881326,10.3097601,24.81251331,2.365951617,5.154837372,-10.04484668,7.531414477,-2.500056231,-16.7221356,0.038602479,0.400452732,0.369604272,49.46132657,0.498345171
1,0.64185683,0.659763989,2.293961315,0.005311129,0.025699883,14.31760604,61.29928209,0.033253483,0.214634202,0.008718251,0.042241426,24.42320924,9.985748444,25.09004502,2.478243914,5.075498122,-9.943301328,7.484346292,-2.571883145,-16.77618784,0.03067284,0.397010909,0.368013283,49.51325426,0.493266088
1,0.646559116,0.66423116,2.325939941,0.004851102,0.024834481,13.84223865,61.28353151,0.02856897,0.201849637,0.006898114,0.03809261,23.99709827,10.0233204,25.10966327,2.327771767,5.067868609,-10.14746372,7.410982381,-2.716926584,-17.04667518,-0.161540539,0.396013408,0.36669677,49.10676154,0.488671977
1,0.651672842,0.6690892,2.377029,0.005262691,0.024741241,13.89740408,60.21235851,0.032563477,0.219205892,0.008558882,0.043193812,23.30146745,9.666858908,24.59797257,2.277398079,5.603180901,-9.427592434,7.770665154,-2.325893833,-16.43151376,0.377037415,0.390580851,0.362997193,47.89944002,0.486466385
1,0.656733881,0.673897187,2.379556575,0.005209014,0.02548852,12.60021273,59.18282743,0.028951246,0.190465574,0.007575521,0.036421188,23.36062375,9.92158136,25.78875773,2.360445179,5.480724063,-9.670806788,7.750604287,-2.450189211,-16.70362418,0.267164805,0.39100758,0.364162748,49.14938148,0.475298428
1,0.661716159,0.678630351,2.447958271,0.004824933,0.025801016,12.23570288,56.09891388,0.023948006,0.171283352,0.005582756,0.031678036,22.77224081,10.28448763,26.99910054,2.614943758,5.781324774,-9.3454625,8.079378544,-2.235190304,-16.36699332,0.611374279,0.389793424,0.360107813,49.77134135,0.457537213
1,0.666580987,0.683251937,2.443211243,0.004913525,0.024314507,12.9923191,61.78199731,0.025831516,0.200413625,0.006259096,0.038044895,22.41674579,9.881058442,26.28072211,2.313101708,5.565215651,-9.978830489,7.688039795,-2.528520895,-16.7684755,0.201560612,0.391549295,0.365368261,48.6974679,0.460326722
1,0.671628542,0.688047115,2.522636973,0.005158593,0.024832449,12.77994003,60.83567932,0.02722376,0.206073421,0.006933889,0.040223522,21.30464916,9.833972553,27.67942268,2.580818185,5.843633626,-9.501144689,7.981745841,-2.296786223,-16.26810662,0.623941981,0.390126006,0.363576908,48.98407184,0.434930139
1,0.67677113,0.692932573,2.572229825,0.004753192,0.024873167,12.81945016,62.18419101,0.022944364,0.187321582,0.005216809,0.034356587,21.79359301,10.00784414,27.49223787,2.284548214,5.572504682,-10.00517616,7.780265636,-2.496456656,-16.89005276,0.258933825,0.392249436,0.367495075,49.28583088,0.442187798
1,0.68180064,0.697710608,2.64982381,0.005147471,0.025152337,12.33112582,60.94776734,0.023927848,0.190299092,0.005909993,0.03636437,21.12571056,9.731765729,27.27698048,2.50132188,5.869632149,-9.523069572,7.973283758,-2.405786432,-16.40554607,0.68084808,0.398455686,0.374163889,48.40269104,0.436457356
1,0.686710863,0.70237532,2.677477386,0.004714587,0.024299754,11.29561862,56.72829172,0.020599426,0.166583223,0.004945732,0.031346049,21.00634278,9.63683966,27.0878069,2.311268668,6.058347283,-9.25477185,8.139584987,-2.324465464,-16.60906965,0.667566058,0.38805687,0.364574783,48.09414968,0.436775427
1,0.69162904,0.707047588,2.705892625,0.0050427,0.025039403,12.27760011,61.92015159,0.022637548,0.188882317,0.005392261,0.035604125,20.12649356,10.17553216,28.19316644,2.53556539,5.884498957,-9.522490173,7.969926047,-2.223866404,-16.32825403,0.760168522,0.4055636,0.379285376,48.31966,0.416528046
1,0.696561325,0.711733258,2.756351311,0.004838992,0.025468742,12.93013437,64.82063176,0.021673307,0.186613819,0.004601003,0.033343397,20.06963811,10.65378198,29.51370751,2.456671437,5.633745493,-9.979659414,7.677629304,-2.420365988,-16.63651144,0.561339315,0.395241617,0.369838181,49.58334562,0.40476571
1,0.701746345,0.716659028,2.821342778,0.004858809,0.024542841,12.45015987,62.93976888,0.022021213,0.192342213,0.005080624,0.03639927,19.25910842,10.28814068,28.90985801,2.315818224,5.764349829,-9.677625891,7.79465566,-2.4522799,-16.52528098,0.61679492,0.400352015,0.376372347,48.16896643,0.399823991
1,0.70654981,0.72122232,2.828328555,0.004913353,0.02458397,13.50776719,66.86509581,0.023570054,0.199491117,0.005228071,0.036631231,19.4527057,10.45736454,28.83511685,2.218399079,5.391867657,-10.24809998,7.408931427,-2.558925159,-16.72350895,0.426777209,0.408012686,0.383126391,48.28782255,0.402849097
1,0.711718022,0.726132121,2.893538945,0.004844455,0.024941037,12.53893178,66.10700202,0.019711656,0.188638263,0.004046265,0.034304864,18.97977586,10.96459149,29.45650551,2.306218556,5.512157054,-10.1396646,7.581471134,-2.536280435,-16.80433177,0.528004901,0.401572854,0.377721653,48.43628137,0.391850392
1,0.716766948,0.730928601,2.96405438,0.004714555,0.024939787,12.25693482,66.01796068,0.018224649,0.174447429,0.003578672,0.030539553,18.02352502,11.19506567,29.76942703,2.402942365,5.609834668,-10.01385628,7.605661256,-2.488358078,-16.59017049,0.748901613,0.403058441,0.379079286,47.79295205,0.377116797
1,0.721575135,0.735496378,2.997310265,0.004864458,0.024597626,11.43720534,62.66460594,0.016738079,0.166784447,0.003321796,0.030104408,17.82400061,11.19977884,29.79276982,2.478840381,5.952391721,-9.365463055,7.913989498,-2.335468724,-16.25582433,1.055086313,0.400793007,0.378677884,47.61677043,0.374321913
1,0.726680266,0.740346253,3.031791721,0.005096811,0.024739975,11.47936659,64.1325135,0.018056478,0.178340347,0.003889398,0.032709245,17.2149937,11.39608179,31.08467594,2.586639242,6.057127083,-9.478097197,7.968639898,-2.309724165,-16.09316739,1.216349121,0.397574443,0.376061174,48.29966964,0.356420527
1,0.731700519,0.745115493,3.075728931,0.004777158,0.024925061,10.85452774,61.14759463,0.015563342,0.153857251,0.0031065,0.027557723,16.59697503,11.51208252,31.51678407,2.547139533,6.063435434,-9.389136973,7.995700829,-2.341636195,-16.20890388,1.195729939,0.406561,0.38485211,48.1137591,0.344952782
1,0.736631958,0.74980036,3.14476259,0.004998289,0.025342868,10.46076084,62.27587126,0.013898178,0.152460571,0.002551324,0.026551244,16.46274434,12.41248019,31.99828654,2.727087341,6.121387257,-9.221986778,8.108455154,-2.126821681,-15.96700888,1.410674067,0.407619781,0.386169853,48.46103088,0.339710981
1,0.741756569,0.754668741,3.141464127,0.004919024,0.025295026,9.847787974,59.51284571,0.012916012,0.139566041,0.002391716,0.024308426,15.90554994,12.04222471,32.41613036,2.757213417,6.323933192,-8.966321973,8.185543682,-2.149238899,-15.98860004,1.55414645,0.404931831,0.383798208,48.3216803,0.329159703
1,0.74659625,0.759266438,3.167960367,0.00494675,0.025152185,9.591760855,59.86463017,0.012190774,0.137013285,0.002210253,0.023777492,15.24932205,12.37112377,33.01904697,2.83788539,6.446021189,-8.792907977,8.247816658,-2.105868494,-15.68146883,1.752879321,0.410064131,0.389952969,48.26836902,0.31592785
1,0.751680006,0.764096006,3.207193241,0.004867492,0.024990622,9.396268061,60.17624568,0.01234334,0.14125749,0.00232374,0.025020498,14.51325436,12.36605644,32.90727369,2.891033314,6.528558393,-8.825599887,8.312813696,-1.983729128,-15.62065897,1.842442939,0.42360847,0.402188312,47.42052805,0.306054254
1,0.756418557,0.768597629,3.256685911,0.005071175,0.025343066,9.202072818,61.66973764,0.011541671,0.144800168,0.002045927,0.025073131,14.31015693,12.50609146,33.60996585,3.001195813,6.727348412,-8.785243024,8.499526333,-1.920548924,-15.40468309,2.092983077,0.428600308,0.406835168,47.92012278,0.298625214
1,0.761741446,0.773654374,3.271384586,0.004924629,0.024827272,8.473603208,56.00966,0.009640121,0.114850963,0.001611608,0.01944891,13.73398967,12.66739718,34.01002746,3.042099105,6.808600131,-8.215639636,8.519635575,-1.861279749,-15.39778894,2.16732718,0.443381421,0.422922194,47.74401713,0.287658863
1,0.766353133,0.778035476,3.263652857,0.004856646,0.025066762,8.771709139,54.58094014,0.009996512,0.106561957,0.001657968,0.017906435,13.50833708,12.81186356,34.57494543,3.032235316,6.625107427,-8.30128198,8.338975205,-1.929668293,-15.70988149,1.978651331,0.448287154,0.426612756,48.08328251,0.28093625
1,0.771486984,0.782912635,3.322662857,0.004981477,0.024291734,8.222094081,57.36943845,0.009583333,0.125102823,0.001670254,0.02163577,12.58095589,12.54255307,35.57372833,3.07490261,7.053652245,-8.050181307,8.633525728,-1.734863141,-15.13235224,2.387272828,0.452708592,0.431748893,48.15468422,0.26126131
1,0.776441572,0.787619494,3.311727426,0.005183561,0.024289633,8.218095937,57.15672716,0.01009403,0.134070494,0.00186636,0.023900676,12.66312556,12.56549713,35.4824985,3.165237764,7.061006667,-7.984862839,8.633889893,-1.707839865,-15.07902632,2.404123081,0.470294284,0.447855428,48.14562406,0.263017165
